資料日期,基金代號,單位淨值,發行單位數,總淨值
"1130701",="00858","33.03","25,374,000","838,026,475"
"1130701",="00857B","26.022","682,768,000","17,766,880,403"
"1130701",="00856B","38.855","8,292,000","322,187,849"
"1130701",="00853B","29.521","64,634,000","1,908,082,406"
"1130701",="00849B","37.597","526,106,000","19,780,148,676"
"1130701",="00848B","35.885","206,066,000","7,394,696,842"
"1130701",="00847B","28.222","11,305,000","319,047,088"
"1130701",="00846B","36.02","74,350,000","2,678,054,093"
"1130701",="00845B","33.609","201,551,000","6,773,896,344"
"1130701",="00844B","33.618","213,675,000","7,183,381,428"
"1130701",="00842B","33.73","9,767,000","329,464,952"
"1130701",="00841B","32.051","80,940,000","2,594,168,105"
"1130701",="00840B","32.258","59,431,000","1,917,120,829"
"1130701",="00836B","31.162","406,541,000","12,668,785,416"
"1130701",="00834B","35.45","20,198,000","716,027,530"
"1130701",="00831B","41.179","100,000","4,117,879"
"1130701",="00799B","33.261","9,036,000","300,549,199"
"1130701",="00795B","30.64","1,387,598,000","42,516,512,784"
"1130701",="00794B","41.396","42,187,000","1,746,351,056"
"1130701",="00793B","33.129","4,526,000","149,942,089"
"1130701",="00792B","34.081","1,668,115,000","56,851,108,244"
